cast_name,avg_score
Gerard Sety,51.0
Gia Kusikashvili,51.0
Giorgi Tsaava,51.0
Giorgi Ushikishvili,51.0
Graciela Amaya,51.0
Harry Locke,51.0
Heather Graham,51.0
Ingrid Thulin,51.0
J.J. Jackson,51.0
Jacques Rispal,51.0
James Karen,51.0
James L. Wolcott,51.0
Jean Bouise,51.0
Jean Daste,51.0
Jean-Francois Remi,51.0
Jeff Chester,51.0
Jeff Cohen,51.0
Jeremy Sinden,51.0
Jino Jiniuzashvili,51.0
John Dunbar,51.0
John Nichols,51.0
John Pedrick,51.0
Johnathon Schaech,51.0
Jorge Semprun,51.0
Jose Maria Flotats,51.0
Juan Carlos Ortiz,51.0
Julio Medina,51.0
Kakha Gogidze,51.0
Kakha Mikiashvili,51.0
Katie Purvis,51.0
Kevin Thompson,51.0
Koka Shanava,51.0
Larry Irving,51.0
Lars Green,51.0
Lasha Kankava,51.0
Lasha Okreshidze,51.0
Lashari Folk Ensemble,51.0
Laure Paillette,51.0
Laurence Badie,51.0
Levan Pirtskhalava,51.0
Lia Suluashvili,51.0
Liako Gogidze,51.0
Lile Oniani,51.0
Linda Spriggs,51.0
Luis Torrentes,51.0
Luke Albright,51.0
Malcolm Dixon,51.0
Malkhaz Abuladze,51.0
Malkia Cyril,51.0
Manana Midelashvili,51.0
Marcel Cuvelier,51.0
Margarita Fernandez,51.0
Maria Ines Tenerio,51.0
Marianne Stone,51.0
Marie Mergey,51.0
Mark Cooper,51.0
Mark Crispin Miller,51.0
Mark Hamil,51.0
Marta Tenorio,51.0
Mary Selway,51.0
Mayra Juarro,51.0
Michael Carter,51.0
Michael Edmonds,51.0
Michael Gilden,51.0
Michael Goodwin,51.0
Michael Pennington,51.0
Mike Cottrell,51.0
Mikheil Gomiashvili,51.0
Mikko Nouisiainen,51.0
Natalia Gularashvili,51.0
Natalia Kipshidze,51.0
Natia Metreveli,51.0
Nicholas Read,51.0
Nika Tserediani,51.0
Nino Jokhadze,51.0
Paul Grant,51.0
Peter Burroughs,51.0
Peter Hart,51.0
Peter Mandell,51.0
Phil Fondacaro,51.0
Pierre Barbaud,51.0
Pierre Decazes,51.0
Pip Miller,51.0
R.J. Chauffard,51.0
Rade Sherbedgia,51.0
Ray Armstrong,51.0
Richard Coyle,51.0
Richard Jones,51.0
Rico Lopez,51.0
Robert Beltran,51.0
Robert McChesney,51.0
Roberto Lopez,51.0
Roberto Munguia,51.0
Roger Ailes,51.0
Roland Monod,51.0
Rostom Lortkipanidze,51.0
Rupert Friend,51.0
Rupert Murdoch,51.0
Ruslan Bakradze,51.0
Sebastian Shaw,51.0
Sergei Shvedkov,51.0
Steve Rendall,51.0
Steven Robertson,51.0
Sukhishvili,51.0
Tim Rose,51.0
Toby Philpott,51.0
Tom Mannion,51.0
Tony Plana,51.0
Tornike Bziava,51.0
Trevor Jones,51.0
Val Kilmer,51.0
Wally Bowen,51.0
Walter Cronkite,51.0
Walter Marin,51.0
Yves Montand,51.0
Zura Ingorokva,51.0
Zura Javaxia,51.0
Adam Henderson,50.0
Afemo Omilami,50.0
Agi Margitai,50.0
Agi Margittay,50.0
Ahn Sung-ki,50.0
Andy On,50.0
Anna Thomson,50.0
Anthony Andrews,50.0
Arpad Ladanyi,50.0
Avi Koren,50.0
Balazs Blasko,50.0
Bill Coates,50.0
Brennan Gallagher,50.0
Bruce A. Young,50.0
Byron Mann,50.0
Christine Baranski,50.0
Christopher Fairbanks,50.0
Christopher Fennell,50.0
Coco McPherson,50.0
Craig Chester,50.0
Csaba Pethes,50.0
Dan Morgenstern,50.0
David Warner,50.0
Debra Zane,50.0
Denholm Elliott,50.0
Donald Pleasence,50.0
Donald Sellers,50.0
Donovan Leitch,50.0
Dorota Stalinska,50.0
Dorothy Davis,50.0
Eddie Peng,50.0
Eli Gorenstein,50.0
Elijah Wood,50.0
Ellen Burstyn,50.0
Emma Lewis,50.0
Gabor Varadi,50.0
Gary Basaraba,50.0
George Dillon,50.0
Grace Huang (II),50.0
Gyorgy Gonda,50.0
Han Yeong-mok,50.0
Imre Szalai,50.0
Ingrid Pitt,50.0
Istvan Hunyadkurthy,50.0
Istvan Lakatos,50.0
J. Don Ferguson,50.0
James Lyons,50.0
Jay Brooks,50.0
Jeff Gerner,50.0
Jeremy Zimmerman,50.0
Jill Hennessy,50.0
John Rumney,50.0
John Stride,50.0
Jon Varady,50.0
Josef El-Dror,50.0
Jozsef Imcze,50.0
Jozsef Lakky,50.0
Judson Vaughn,50.0
Justin Theroux,50.0
Kevin Costner,50.0
LaToya Chisholm,50.0
Laura Bokonyi,50.0
Lee Du-Il,50.0
Leon Sills,50.0
Lexi Randall,50.0
Lili Taylor,50.0
Lothaire Bluteau,50.0
Lucas Black,50.0
Lynn Cohen,50.0
Magda Darvas,50.0
Magda Faluhelyi,50.0
Martha Plimpton,50.0
Maruschka Detmers,50.0
Mary Nell Santacroce,50.0
Michael Imperioli,50.0
Miklos Nagy,50.0
Miodrag Krivokapic,50.0
Mordechai Tenenbaum,50.0
Myriam Cyr,50.0
Nick Searcy,50.0
Nigel Hastings,50.0
Noel Davis,50.0
Park Jung-hak,50.0
Park Yong-woo,50.0
Patrick Monkton,50.0
Patsy Byrne,50.0
Peter Czajkowski,50.0
Peter Friedman,50.0
Rade Serbedzija,50.0
Rami Baruch,50.0
Raynor Scheine,50.0
Reg Rogers,50.0
Rob Jacks,50.0
Ronald Pickup,50.0
Rongguang Yu,50.0
Russell Porter,50.0
Seok-yong Jeong,50.0
Serge El-Baz,50.0
Shimon Finkel,50.0
Sung-kee Ahn,50.0
Tahnee Welch,50.0
Tamas Farkas,50.0
Tamas Philippovich,50.0
Terez Varhegyi,50.0
Teri Tordai,50.0
Tim Ware,50.0
Tom Even,50.0
Tony Leung Ka Fai,50.0
Tony Leung Ka-fai,50.0
Will West,50.0
Woo-sung Jung,50.0
Yo La Tengo,50.0
Ziyi Zhang,50.0
Zsuzsa Palos,50.0
Andy Lau,49.67
Ayesha Dharker,49.5
Barry Langford,49.5
Cameron Mitchell,49.5
Kenny Baker,49.5
Mino Doro,49.5
Sadie Corre,49.5
Yehuda Efroni,49.5
Alex Gerry,49.0
Alfred Linder,49.0
Andre Charlot,49.0
Ann Sheridan,49.0
Anthony Mackie,49.0
Arthur Hill,49.0
Barbara Perry,49.0
Barry Angel,49.0
Beatrice Shimshoni,49.0
Bill Neff,49.0
Bill Self,49.0
Bryan Cranston,49.0
Carl Jaffe,49.0
Cary Grant,49.0
Eugene Gericke,49.0
George Stephanopoulos,49.0
Gil Herman,49.0
Harry Lauter,49.0
Heather Beckel,49.0
James Badge Dale,49.0
James Carville,49.0
Joe Haworth,49.0
John Grillo,49.0
John Serret,49.0
John Whitney,49.0
John Zilly,49.0
Kay Young,49.0
Kenneth Tobey,49.0
Lester Sharpe,49.0
Lily Kann,49.0
Lisa Hartman,49.0
Lisa Hartman Black,49.0
Marion Marshall,49.0
Martin Miller,49.0
Marvin Friedman,49.0
Michael Schneider,49.0
Mireille Enos,49.0
Otto Reichow,49.0
Paul Begala,49.0
Paul Hardtmuth,49.0
Randy Stuart,49.0
Robert Stevenson,49.0
Rosemary Leach,49.0
Ruben Wendorf,49.0
Stanley Lebor,49.0
William McLean,49.0
William Murphy,49.0
William Neff,49.0
William Pullen,49.0
William Yetter Jr.,49.0
Jet Li,48.67
Kiran Shah,48.5
Adolf Galland,48.0
Alex McCrindle,48.0
Angela Greene,48.0
Angus MacInnes,48.0
Ashley Eckstein,48.0
Catherine Taber,48.0
Celerino Castillo III,48.0
Chico Brown,48.0
Christopher Foxley Norris,48.0
Corey Burton,48.0
Curt Booth,48.0
Cynthia McKinney,48.0
Danny Dayton,48.0
David Acord,48.0
Dee Bradley Baker,48.0
Dennis Kucinich,48.0
Dewey Robinson,48.0
Don Henderson,48.0
Douglas Evans,48.0
Dr. Charles Grob,48.0
Dr. Claudia Jensen,48.0
Dr. Robert Melamede,48.0
Drewe Henley,48.0
Eddie Bravo,48.0
Eddie Byrne,48.0
Frank V. Gaide,48.0
Freeway Rick Ross,48.0
Freeway Ricky Ross,48.0
Garick Hagon,48.0
Gary Gardner,48.0
General Barry McCaffrey,48.0
Gov. Gary Johnson,48.0
Graham Ashley,48.0
Grey DeLisle,48.0
Hans Adolf Jakobson,48.0
Jack Klaff,48.0
James Arnold Taylor,48.0
Jean Ruth,48.0
Jeff Blackburn,48.0
Jeffrey Page,48.0
Jello Biafra,48.0
Joe Pietri,48.0
Joe Rogan,48.0
Johannes Steinhoff,48.0
John Deutch,48.0
Judge James Gray,48.0
Kenneth Forbes,48.0
Kevin Booth,48.0
Kevin Michael Richardson,48.0
Lee Bennett Sobel,48.0
Leslie Schofield,48.0
Malcolm Tierney,48.0
Mark Lindsay Chapman,48.0
Matt Lanter,48.0
Melanie Morgan,48.0
Michael Ruppert,48.0
Michelle Ashley,48.0
Mike Ruppert,48.0
Nika Futterman,48.0
Norman Rose,48.0
Paris Chong,48.0
Paul Livermore,48.0
Phil Brown,48.0
R.V. Jones,48.0
Ralph Nader,48.0
Richard Le Parmentier,48.0
Robert Steele,48.0
Ron Paul,48.0
Sergeant Lou Daigle,48.0
Shelagh Fraser,48.0
Sheriff Joe Arpaio,48.0
Sherm Cohen,48.0
Steve Roberts,48.0
T. Rodgers,48.0
Todd McCormick,48.0
Tom Kane,48.0
Tom Rhodes,48.0
Tommy Chong,48.0
Ty Perry,48.0
William Hootkins,48.0
William Mendrek,48.0
Ed Begley Jr,47.67
Nobuo Nakamura,47.5
Robert Ryan,47.5
Andrea Fears,47.0
Charles Vanel,47.0
Dan van Husen,47.0
Enzo Cannavale,47.0
Fabio Testi,47.0
Germana Carnacina,47.0
Jean Seberg,47.0
Mark DeCarlo,47.0
Paul Greenberg,47.0
Peter Mayhew,47.0
Ross Schaefer,47.0
Steve Oedekerk,47.0
Jeremy Bulloch,46.75
Frank Middlemass,46.5
Winston Churchill,46.5
Ailsa Berk,46.0
Ajay Ratilal Navi,46.0
Alina Phelan,46.0
Allison Sarofim,46.0
Anna Popplewell,46.0
Barbara Kellerman,46.0
Beata Pozniak,46.0
Bhoja Kannada,46.0
Borivoj Navratil,46.0
Cameron Rhodes,46.0
Charles Williams,46.0
Dawn French,46.0
Douglas Gresham,46.0
Doungdieo Savangvong,46.0
Elizabeth Hawthorne,46.0
Elizabeth Kirk,46.0
Felicity Hamill,46.0
Georgie Henley,46.0
James McAvoy,46.0
Jaxin Hall,46.0
Jeffrey S. Perry,46.0
Jim May,46.0
Jonathan R. Scott,46.0
Judy McIntosh,46.0
Kate O'Rourke,46.0
Kerry Shale,46.0
Lee Tuson,46.0
Lesley Nicol,46.0
Lisa Shelgrove,46.0
Lucy Tanner,46.0
M. Ramaswami,46.0
Margaret Bremner,46.0
Mark Wells,46.0
Morris Lupton,46.0
Nikhom Nusungnern,46.0
Noah Huntley,46.0
Patrick Kake,46.0
Philip Steuer,46.0
Prapraphorn Chansantor,46.0
Rachael Henley,46.0
Richard Dempsey,46.0
Richard King,46.0
Rupert Everett,46.0
Russell Pickering,46.0
Sam Lahood,46.0
Shane Rangi,46.0
Shelley Edwards,46.0
Sim Evan-Jones,46.0
Skandar Keynes,46.0
Sonya Hitchcock,46.0
Sophie Cook,46.0
Sophie Wilcox,46.0
Sophie Winkleman,46.0
Stephen Nichols,46.0
Stephen Ure,46.0
Susan Haldane,46.0
Terry Murdoch,46.0
Tiggy Mathias,46.0
Vanessa Cater,46.0
William Moseley,46.0
William Todd Jones,46.0
Zakiuddin Mohd Farooque,46.0
Christopher Lee,45.67
Jack Purvis,45.67
Charlotte Lewis,45.5
Bob Gunton,45.0
Joseph Stalin,45.0
Paul Humpoletz,45.0
Carrie Fisher,44.67
Harrison Ford,44.67
Claudia Karvan,44.5
David Bowers,44.5
Graeme Blundell,44.5
Hayden Christensen,44.5
Jay Lagai'aia,44.5
Jimmy Smits,44.5
Matt Sloan,44.5
Simon Yam,44.5
Trisha Noble,44.5
Wesley Snipes,44.5
Akira Kamiya,44.0
Andrea Renzi,44.0
Bill Timoney,44.0
Danny Lee,44.0
Donal Gibson,44.0
Ekin Cheng,44.0
Greg Wolfe,44.0
Hideyuki Tanaka,44.0
Ichiro Nagai,44.0
Joel Edgerton,44.0
Kappei Yamaguchi,44.0
Lisa Ortiz,44.0
Marco Grieco,44.0
Masashi Hironaka,44.0
Maury Chaykin,44.0
Meg Frances,44.0
Minami Takayama,44.0
Ray Winstone,44.0
Robin Shou,44.0
Royal Air Force,44.0
Sakiko Tamagawa,44.0
Sho Hayami,44.0
Shuichi Ikeda,44.0
Simone Grant,44.0
Takeshi Aono,44.0
Takeshi Kusao,44.0
Tien Niu,44.0
Valeria Golino,44.0
Yoshiko Sakakibara,44.0
Yumi Toma,44.0
Yun-Fat Chow,44.0
Anthony Daniels,43.75
Don Harvey,43.33
Aaron Kleiber,43.0
Adam Christian Stanley,43.0
Akira Kobayashi,43.0
Akira Takarada,43.0
Alan Williams,43.0
Amir Perets,43.0
Andre Mason,43.0
Anian Zollner,43.0
Anthony Johnson,43.0
Anthony Tambakis,43.0
Armon York,43.0
Beatrix Lehmann,43.0
Benedict Cumberbatch,43.0
Beth Ogden,43.0
Bryan Callen,43.0
Callum Armstrong,43.0
Capri Thomas,43.0
Carlos Miranda,43.0
Celine Buckens,43.0
Dan Punkass Caldwell,43.0
Daniel Stevens,43.0
David Dencik,43.0
David Kross,43.0
David Thewlis,43.0
Denzel Whitaker,43.0
Don Frye,43.0
Eddie Marsan,43.0
Edward Bennett,43.0
Elton John,43.0
Emily Watson,43.0
Erik Bad Apple,43.0
Etta Cox,43.0
Fernando Chien,43.0
Francesca Ortenzio,43.0
Frank Grillo,43.0
Gary Lydon,43.0
Geoff Bell,43.0
Gerard McSorley,43.0
Gunnar Atli Cauthery,43.0
Hannes Wegener,43.0
Hans Marrero,43.0
Hinnerk Schonemann,43.0
Ifran Hussain,43.0
Jace Jeanes,43.0
Jack Fischer,43.0
Jaime Sinue Aguirre,43.0
Jake Digman,43.0
Jake McLaughlin,43.0
James Dreussi,43.0
James Houk,43.0
Jean-Claude Lecas,43.0
Jeff Hochendoner,43.0
Jennifer Morrison (II),43.0
Jeremy Irvine,43.0
Jimmy Cvetic,43.0
Johnny Harris,43.0
Jonathan Matthew Anik,43.0
Joshua Rosenthal,43.0
Julia Stockstad,43.0
Justin Brett,43.0
Kevin P. Hanley,43.0
Kurt Angle,43.0
Lambert R. Strayer,43.0
Laura Kenley,43.0
Lexi Cowan,43.0
Maggie Ollerenshaw,43.0
Markus Tomczyk,43.0
Martin D. Dew,43.0
Masahiro Matsuoka,43.0
Matt Milne,43.0
Maximiilian Brueckner,43.0
Maximiliano Hernandez,43.0
Michael Kranz,43.0
Michael Ryan,43.0
Michelle Brown Mooney,43.0
Nate Marquardt,43.0
Nick Lehane,43.0
Nicolas Bro,43.0
Niels Arestrup,43.0
Noah Emmerich,43.0
Panuvat Anthony Nanakornpanom,43.0
Patrick Kennedy,43.0
Paul Alexander,43.0
Peter Benedict,43.0
Peter McNeil O'Connor,43.0
Peter Mullan,43.0
Philip Hill-Pearson,43.0
Philippe Nahon,43.0
Rainer Bock,43.0
Rashad Evans,43.0
Raymond Rowe,43.0
Rei Kikukawa,43.0
Reiko Ike,43.0
Richard Fike,43.0
Richard H. Cutting,43.0
Roan Carneiro,43.0
Robert Emms,43.0
Roman Vasylyshyn,43.0
Roy Holder,43.0
Sam Sheridan,43.0
Sandy Notaro,43.0
Seamus O'Neill,43.0
Sebastian Hulk,43.0
Shingo Yamashiro,43.0
Stephan Bonnar,43.0
Stephen Graham,43.0
Takeshi Kaneshiro,43.0
Tam Dean Burn,43.0
Tammy Townsend,43.0
Thomas Arnold,43.0
Thomas McCue,43.0
Tim Bickel,43.0
Tim Skyskrape Katz,43.0
Toby Kebbell,43.0
Tom Hiddleston,43.0
Tony Pitts,43.0
Tracy Campbell,43.0
Tsunehiko Watase,43.0
Vanessa Martinez,43.0
Xu Jinglei,43.0
Yves Edwards,43.0
Hugh Quarshie,42.5
James Gammon,42.5
Jared Harris,42.5
Aaron Au,42.0
Aaron Pearl,42.0
Adam Abulafia,42.0
Aisling O'Sullivan,42.0
Allan Lysell,42.0
Andrea Roth,42.0
Annabelle Apsion,42.0
Annika Foo,42.0
Ava Haddad,42.0
Ayelet Gabai,42.0
Ayelet Gabay,42.0
Brett Chan,42.0
Brian Ho,42.0
Dario De Luca,42.0
Derek Lowe,42.0
Devon Aoki,42.0
Don Lew,42.0
Donna Denton,42.0
Elon Eysh,42.0
Eric Keenleyside,42.0
Eun-ju Lee,42.0
Frank Stallone,42.0
Freddie Cunliffe,42.0
Gong Hyeong-Jin,42.0
Henry Darrow,42.0
Hillel Mittelpunkt,42.0
Hiro Kanagawa,42.0
Hollis Mc Carthy,42.0
Hollis McCarthy,42.0
J.S. Hazan,42.0
Jack Carter,42.0
Jason Statham,42.0
Jennifer Chung,42.0
Jerry Van Dyke,42.0
John Lone,42.0
John Novak,42.0
Johnson Phan,42.0
Jung Yul Kim,42.0
Kane Kosugi,42.0
Kate Ashfield,42.0
Kennedy Lauren Montano,42.0
Kenneth Choi,42.0
Lara Belmont,42.0
Larry Warlock Lam,42.0
Lucy Lu,42.0
Luis Guzman,42.0
Mark Cheng,42.0
Mark Louie,42.0
Mathew St. Patrick,42.0
Matthew St. Patrick,42.0
Meghan Flather,42.0
Min-sik Choi,42.0
Miriam Byrd-Nethery,42.0
Mitchell Lee Yuen,42.0
Nadia Fares,42.0
Nadine Velazquez,42.0
Natali Atiya,42.0
Nataly Atia,42.0
Nels Lennarson,42.0
Nicholas Elia,42.0
Noriyuki 'Pat' Morita,42.0
Pat Morita,42.0
Paul Jarrett,42.0
Peter Lapis,42.0
Peter Shinkoda,42.0
Randy Lee,42.0
Robert Costanzo,42.0
Rock Hudson,42.0
Ryo Ishibashi,42.0
Samuel Edelman,42.0
Saul Rubinek,42.0
Sharon Stone,42.0
Shaul Metelpunkt,42.0
Shawn Stewart,42.0
Steph Song,42.0
Su-ro Kim,42.0
Sung Kang,42.0
Terry Chen,42.0
Terry Moore,42.0
Thi Tran,42.0
Timothy Paul Perez,42.0
Todd Duffey,42.0
Tony Russel,42.0
Tony Russell,42.0
Tova Asher,42.0
Warren Takahachi,42.0
Weon Bin,42.0
Wilken Yam,42.0
John Slattery,41.5
Jurgen Prochnow,41.5
Kenneth Branagh,41.5
Robert Urquhart,41.5
Aldo Sambrell,41.0
Aldo Sanbrell,41.0
Anthony John Denison,41.0
Arnold Pinnock,41.0
B.D. Wong,41.0
Bill Giorgio,41.0
Brad Johnson,41.0
Catherine Bell,41.0
Charles Martin Smith,41.0
Charles Stewart,41.0
Chelsea Noble,41.0
Dan McCarey,41.0
David McMahon,41.0
Dolph Lundgren,41.0
Duncan Dean Parkin,41.0
Ed Kemmer,41.0
Ed Lauter,41.0
Emmanuel Jal,41.0
Gary Busey,41.0
Gene Persson,41.0
George  Milan,41.0
George Alexander,41.0
George Becwar,41.0
George Navarro,41.0
Gordon Currie,41.0
Hal Torey,41.0
Howard Wright,41.0
Jack Kosslyn,41.0
Janaya Stephens,41.0
Jeff Bridges,41.0
Jessica Steen,41.0
Joan Goodfellow,41.0
John McNamara,41.0
John Prendergast,41.0
June Jocelyn,41.0
June Kenny,41.0
Katherine Squire,41.0
Kevin Tighe,41.0
Kiel Martin,41.0
Kirk Cameron,41.0
Laura Catalano,41.0
Louis Gossett Jr,41.0
Mike Mahoney,41.0
Paul Koslo,41.0
Perry Lang,41.0
Randy Quaid,41.0
Rico Alaniz,41.0
Robert Hernandez,41.0
Rod Dana,41.0
Roger Pace,41.0
Roy Gordon,41.0
Roy Scheider,41.0
Russ Conway,41.0
Sally Dudmesh,41.0
Sally Fraser,41.0
Scott Wilson,41.0
Season Hubley,41.0
Stan Chambers,41.0
Ted Dagne,41.0
Teresa Hughes,41.0
Thomas Gibson,41.0
Tim Guinee,41.0
Timothy Scott,41.0
Tom Skerritt,41.0
Tom Wright,41.0
Tommy 'Tiny' Lister,41.0
Trevor Goddard,41.0
Warren Frost,41.0
Charlton Heston,40.2
Fawad Samani,40.0
Jawanmard Paiez,40.0
Joe Suba,40.0
Marina Golbahari,40.0
Peter Bussian,40.0
Ving Rhames,40.0
Jason Robards,39.5
Robert Carricart,39.5
Aldo Ray,39.0
Andrew Tiernan,39.0
Bruce Spence,39.0
Erick Avari,39.0
John Dodds,39.0
John Hurt,39.0
Jouko Ahola,39.0
Mark Wingett,39.0
Stacy Keach,39.0
John Saxon,38.75
Daniel Stern,38.5
Brigitte Kahn,38.0
Bruce Boa,38.0
Burnell Tucker,38.0
Clive Revill,38.0
Des Webb,38.0
Ian Liston,38.0
Ines Pellegrini,38.0
Irene Lamb,38.0
Jack McKenzie,38.0
James R. Stuart,38.0
Jason Brooks,38.0
Jeff Goldblum,38.0
Jeffrey Nording,38.0
Jeffrey Nordling,38.0
Jerry Harte,38.0
John Dicks,38.0
John Hollis,38.0
John Morton,38.0
Kathryn Mullen,38.0
Lake Bell,38.0
Licinia Lentini,38.0
Louise Lombard,38.0
Mark Jones,38.0
Melissa Long,38.0
Michael Culver,38.0
Michael Reilly Burke,38.0
Michael Sheard,38.0
Mickey Pilgrim,38.0
Milton Johns,38.0
Noam Jenkins,38.0
Norman Chancer,38.0
Norwich Duff,38.0
Oliver Maguire,38.0
Patricia Gore,38.0
Ray Hassett,38.0
Richard Oldfield,38.0
Robert Barnes,38.0
Alec Guinness,37.5
Ally Sheedy,37.5
David Prowse,37.5
Denis Lawson,37.5
James Tolkan,37.5
Donald Sutherland,37.33
Asuka Higuchi,37.0
Bo-hee Lee,37.0
Choi Jong-Won,37.0
Christian Boeving,37.0
Greg Hicks,37.0
Jim Siokos,37.0
Jin Goo,37.0
Jose Rosete,37.0
Kelly Chan,37.0
Kim Jeong-eun,37.0
Paul Greene,37.0
Russ Bender,37.0
Terence Yin,37.0
Vanessa Yeung,37.0
Wang Ji-hye,37.0
Boyd 'Red' Morgan,36.67
Alexander Cockburn,36.0
Andrew Ryan,36.0
Angelo Ferrari,36.0
Aribert Grimmer,36.0
Ashleigh Cummings,36.0
Ayanat Yesmagambetova,36.0
Boris Alekin,36.0
Caitlin Stasey,36.0
Christopher Pang,36.0
Clemens Hasse,36.0
Colin Friels,36.0
Deniz Akdeniz,36.0
Doskhan Zholzhaksynov,36.0
Eduard von Winterstein ...,36.0
Edwin Juergenssen,36.0
Erich Dunskus,36.0
Erich Nadler,36.0
Erich Walter,36.0
Ernst Behmer,36.0
Ernst Legal,36.0
Ernst Waldow,36.0
F.W. Schroder-Schrom,36.0
Fred Goebel,36.0
Friedrich Ohse,36.0
Gerhard Dammann,36.0
Gunther Ballier,36.0
Hans Albers,36.0
Hans Junkermann,36.0
Hans Richter,36.0
Hansi Knoteck,36.0
Harry Hardt,36.0
Heinz Ruhmann,36.0
Heinz Wemper,36.0
Hellmuth Passarge,36.0
Hilde Weissner,36.0
Horst Birr,36.0
James Cosmo,36.0
Jason Scott Lee,36.0
Jay Hernandez,36.0
Kokondei Shinchou,36.0
Kuno Becker,36.0
Lincoln Lewis,36.0
Lothar Geist,36.0
Makoto Nonomura,36.0
Marieluise Claudius,36.0
Mark Dacascos,36.0
Mary Carpenter,36.0
Otto Krieg Helbig,36.0
Paul Bildt,36.0
Paul Schwed,36.0
Phoebe Tonkin,36.0
Rachel Hurd-Wood,36.0
Siegfried Schurenberg,36.0
Theo Tony,36.0
Thomas Deming-Henes,36.0
Walter Werner,36.0
Willi Schur,36.0
Yuriko Ishida,36.0
Amber Heard,35.0
Andrea Petty,35.0
Bev Holsclaw,35.0
Bunta Sugawara,35.0
Cheng Taishen,35.0
Dan Anderson,35.0
Dang Hao,35.0
Danielle Panabaker,35.0
Elle Kull,35.0
Jillian Kramer,35.0
Jingchu Zhang,35.0
Joseph O'Shaugnessy,35.0
Kent Kimball,35.0
Kevin Kline,35.0
Krista Kosonen,35.0
Laura Leigh,35.0
Lyndsy Fonseca,35.0
Mamie Gummer,35.0
Mark Chamberlin,35.0
Markku Peltola,35.0
Meryl Streep,35.0
Mika Boorem,35.0
Patrick Treadway,35.0
Rena Owen,35.0
Sali Sayler,35.0
Sean Cook,35.0
Susanna Burney,35.0
Sydney Sweeney,35.0
Temuera Morrison,35.0
Tommi Eronen,35.0
Tracey Schornick,35.0
Jerry Hardin,34.5
M. Emmet Walsh,34.5
Andrei Slabakov,34.0
Ani Petrovska,34.0
Ashley Nicole Greene,34.0
Attia Hosni Attia,34.0
Bashar Rahal,34.0
Ben Cross,34.0
Ben Kingsley,34.0
Benny Urquidez,34.0
Bernard Shaw,34.0
Bill Cusack,34.0
Dan Aykroyd,34.0
Davorka Tovilo,34.0
Deyan Hristov,34.0
Doug Dearth,34.0
Elitza Rujeva,34.0
Georgi Dimitrov,34.0
Georgi Gatsov,34.0
Georgi Zlatarev,34.0
Hilary Duff,34.0
Itai Djakov,34.0
Ivailo Kehaiov,34.0
Ivan Dimitrov,34.0
James Graves,34.0
Joan Cusack,34.0
Joe Ziets,34.0
John Cusack,34.0
John McLaughlin,34.0
Joost Scholte,34.0
Katerina Grableva,34.0
Krasi Simeonov,34.0
Lina Miyahara,34.0
Lubomir Neikov,34.0
Marco Alvarez,34.0
Marisa Tomei,34.0
Mark Johnson,34.0
Mark Roper,34.0
Maximus,34.0
Montel Williams,34.0
Ned Bellamy,34.0
Nick Harvey,34.0
Nikolai Stanoev,34.0
Rachel O'Meara,34.0
Robert Amstler,34.0
Sanford Schklair,34.0
Sergej Trifunovic,34.0
Sergio Buenrostro,34.0
Shirly Brener,34.0
Stanimir Stamatov,34.0
Stilyan Mavrov,34.0
Teodore Tsolov,34.0
Tom Berenger,34.0
Troy Rowland,34.0
Ute Werner,34.0
Velizar Binev,34.0
Vesilav Pavlov,34.0
Zahari Baharov,34.0
Zarko Peev,34.0
Tilda Swinton,33.67
Tom Hanks,33.5
Al Ferguson,33.0
Alex Frazer,33.0
Alvy Moore,33.0
Ann Codee,33.0
Anthony Warde,33.0
Barry Goldwater,33.0
Bill Meader,33.0
Bud Wolfe,33.0
Carolyn Jones,33.0
Cedric Hardwicke,33.0
Chan Ka Hoi,33.0
Chan Kian Ching,33.0
Chan Kian Ho,33.0
Chan Kin Cheong,33.0
Charles Gemora,33.0
Chen Cha Hoi,33.0
Chen Kin Cheung,33.0
Cheng Tien Chi,33.0
Chi Chin Wu,33.0
Cliff Clark,33.0
Cora Shannon,33.0
Dale Van Sickel,33.0
David Sharpe,33.0
Dick Fortune,33.0
Don Kohler,33.0
Dorothy Vernon,33.0
Douglas Henderson,33.0
Edgar Barrier,33.0
Edward Colmans,33.0
Eric Alden,33.0
Frank Freeman Jr,33.0
Frank Kreig,33.0
Fred Zendar,33.0
Freeman Lusk,33.0
George Pal,33.0
Gertrude W. Hoffman,33.0
Gus Taillon,33.0
Hazel Boyne,33.0
Herbert C. Lytton,33.0
Houseley Stevenson Jr.,33.0
Hugh Allen,33.0
Ivan Lebedeff,33.0
Jack Kruschen,33.0
Jamesson Shade,33.0
Jerry James,33.0
Jim Davies,33.0
Joel Marston,33.0
John F. Kennedy,33.0
John Mansfield,33.0
John Maxwell,33.0
Kong San,33.0
Les Tremayne,33.0
Lyndon Johnson,33.0
Michel Piccoli,33.0
Morton C. Thompson,33.0
Nancy Hale,33.0
Ned Glass,33.0
Paul Birch,33.0
Paul H. Frees,33.0
Peter Adams,33.0
Pierre Cressoy,33.0
Ralph Dumke,33.0
Ralph Montgomery,33.0
Robert Cornthwaite,33.0
Robert Rockwell,33.0
Robert S. McNamara,33.0
Rudy Lee,33.0
Sandro Giglio,33.0
Stanley Orr,33.0
Sydney Mason,33.0
Ted Hecht,33.0
